2018-08-28 00:23:00.137 [o.t.TemplateEngine] TemplateEngine.java:1136 ERROR [THYMELEAF][http-nio-8080-exec-5] Exception processing template "messages/view": An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2018-08-28 06:17:44.101 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 06:17:44.101 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 06:17:44.522 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 06:17:44.600 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 06:17:44.613 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 5.763 seconds (JVM running for 6.903)
2018-08-28 06:18:23.654 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 06:17:39 UTC 2018]; root of context hierarchy
2018-08-28 06:18:23.665 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 07:14:47.557 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 3bcb9153d87f with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 07:14:47.595 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 07:14:47.737 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:14:47 UTC 2018]; root of context hierarchy
2018-08-28 07:14:50.854 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 07:14:50.940 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 07:14:50.943 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 07:14:50.998 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 07:14:51.187 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 07:14:51.187 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3451 ms
2018-08-28 07:14:51.423 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 07:14:51.440 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 07:14:51.441 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 07:14:51.441 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 07:14:51.441 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 07:14:51.789 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:14:52.164 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:14:47 UTC 2018]; root of context hierarchy
2018-08-28 07:14:52.318 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 07:14:52.334 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 07:14:52.335 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 07:14:52.345 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 07:14:52.346 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 07:14:52.346 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 07:14:52.347 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 07:14:52.347 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 07:14:52.354 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 07:14:52.355 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 07:14:52.416 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:14:52.417 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:14:52.876 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 07:14:52.969 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 07:14:52.981 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.356 seconds (JVM running for 7.591)
2018-08-28 07:15:08.555 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:14:47 UTC 2018]; root of context hierarchy
2018-08-28 07:15:08.559 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 07:23:02.296 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 994ad07b8bb5 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 07:23:02.351 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 07:23:02.466 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6956de9: startup date [Tue Aug 28 07:23:02 UTC 2018]; root of context hierarchy
2018-08-28 07:23:05.454 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 07:23:05.519 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 07:23:05.519 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 07:23:05.567 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 07:23:05.741 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 07:23:05.742 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3276 ms
2018-08-28 07:23:05.879 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 07:23:05.882 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 07:23:05.883 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 07:23:05.883 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 07:23:05.894 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 07:23:06.185 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:23:06.650 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6956de9: startup date [Tue Aug 28 07:23:02 UTC 2018]; root of context hierarchy
2018-08-28 07:23:06.812 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 07:23:06.818 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 07:23:06.832 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 07:23:06.833 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 07:23:06.833 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 07:23:06.834 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 07:23:06.834 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 07:23:06.835 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 07:23:06.848 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 07:23:06.851 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 07:23:06.905 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:23:06.905 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:23:07.342 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 07:23:07.392 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 07:23:07.404 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.037 seconds (JVM running for 7.192)
2018-08-28 07:33:26.334 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6956de9: startup date [Tue Aug 28 07:23:02 UTC 2018]; root of context hierarchy
2018-08-28 07:33:26.346 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 07:40:20.974 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 9862734aa8e0 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 07:40:21.016 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 07:40:21.232 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:40:21 UTC 2018]; root of context hierarchy
2018-08-28 07:40:24.090 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 07:40:24.160 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 07:40:24.173 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 07:40:24.209 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 07:40:24.388 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 07:40:24.389 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3157 ms
2018-08-28 07:40:24.522 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 07:40:24.526 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 07:40:24.526 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 07:40:24.526 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 07:40:24.527 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 07:40:24.876 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:40:25.231 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:40:21 UTC 2018]; root of context hierarchy
2018-08-28 07:40:25.374 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 07:40:25.394 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 07:40:25.405 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 07:40:25.406 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 07:40:25.406 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 07:40:25.407 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 07:40:25.407 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 07:40:25.408 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 07:40:25.422 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 07:40:25.432 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 07:40:25.486 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:40:25.487 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:40:26.106 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 07:40:26.376 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 07:40:26.420 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.365 seconds (JVM running for 7.494)
2018-08-28 07:41:01.994 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 07:40:21 UTC 2018]; root of context hierarchy
2018-08-28 07:41:01.996 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 07:41:16.095 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 264be3a738fe with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 07:41:16.118 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 07:41:16.231 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@b065c63: startup date [Tue Aug 28 07:41:16 UTC 2018]; root of context hierarchy
2018-08-28 07:41:19.308 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 07:41:19.382 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 07:41:19.390 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 07:41:19.429 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 07:41:19.591 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 07:41:19.592 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3361 ms
2018-08-28 07:41:19.736 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 07:41:19.741 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 07:41:19.748 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 07:41:19.749 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 07:41:19.749 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 07:41:20.115 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 07:41:20.503 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@b065c63: startup date [Tue Aug 28 07:41:16 UTC 2018]; root of context hierarchy
2018-08-28 07:41:20.665 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 07:41:20.672 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 07:41:20.681 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
